Invoice No.,Warehouse,Part number,Part Description,Product code,Sell UOM,Order qty.,Committed qty.,Back order qty.,Unit price,Current cost price,Average cost price,Specific pricing,Sales tax 1 applied,Sales tax 2 applied,Sales tax 3 applied,Item Required Date,Line discount%,Line discount amount,Location,Item invoice date,Comments,Has item notes,P.O. number
0000364176,12,MUL-91863,"1.5"" O-RING",MIS,EA,2,2,0,4.272,2.538,2.538,No,Yes,Yes,No,8/3/2016,0,0,XH531,8/3/2016,,No,
0000364176,12,MUL-91862,"VALVE, HANDLE, O-RING UPPER",MIS,EA,1,1,0,1.35,0.48953,0.48953,No,Yes,Yes,No,8/3/2016,0,0,XH441,8/3/2016,,No,
0000364176,12,MUL-91867,"VALVE, HANDLE O-RING LOWER",MIS,EA,1,1,0,1.35,0.36859,0.36859,No,Yes,Yes,No,8/3/2016,0,0,XH441,8/3/2016,,No,
0000364176,12,RD110,"FILTERS - 6 1/2""",ROG,BOX,1,1,0,8.94967,4.87024,4.87017,No,Yes,Yes,No,8/3/2016,0,0,FRT,8/3/2016,,No,
0000364176,12,8523772,TRU-BLU PARLOR BRITE (GLO-ACID) 4L,CHE,EA,1,1,0,29.84769,13.30927,13.30927,No,Yes,Yes,No,8/3/2016,0,0,,8/3/2016,,No,
0000364209,00,GO78390,"PULSATOR, LO2, 60/40 RATIO",MIS,EA,1,1,0,155.186,97.5,97.39569,No,Yes,Yes,No,1/3/2016,0,0,XE362,1/3/2016,,No,
0000364209,00,GO77321,"ADAPTOR, PULSATOR FOR SS LID",MIS,EA,1,1,0,24.338,12.99,12.99,No,Yes,Yes,No,1/3/2016,0,0,XE362,1/3/2016,,No,
0000364142,12,RD110,"FILTERS - 6 1/2""",ROG,BOX,1,1,0,8.94967,4.87024,4.87017,No,Yes,Yes,No,8/3/2016,0,0,FRT,8/3/2016,,No,
0000364142,12,8524261,"EXCEL PLUS, PWD CLNR,  4 X .25 BAGS/DRUM",CHE,EA,0.25,0.25,0,260.85,39.96094,56.82517,No,Yes,Yes,No,8/3/2016,0,0,FRT,8/3/2016,,No,
0000364122,12,BR-4884,"DETERGENT, EXP ROBOT 18.9L",CHE,EA,6,6,0,95.00882,37.69,37.69,No,Yes,Yes,No,4/3/2016,0,0,W,3/3/2016,,No,
